"ï»¿""PreSens Measurement Studio 2""",1.1.2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date,Time,Channel,User,SensorID,Sensor_Name,delta_t,Time_Unit,Value,O2_Unit,Mode,Phase,Phase_Unit,Amplitude,Amplitude_Unit,Temp,Temp_Unit,Pressure,Pressure_Unit,Salinity,Salinity_Unit,Error,Cal0,Cal0_Unit,T0,T0_Unit,O2Cal2nd,O2_Unit,Cal2nd,Cal2nd_Unit,T2nd,T2nd_Unit,CalPressure,CalPressure_Unit,f1,dPhi1,dkSv1,dPhi2,dkSv2,m,Cal_Mode,SignalLEDCurrent,User_Signal_Intensity,ReferenceLEDCurrent,Reference_Amplitude,Device_Serial,FwVersion,SwVersion,Sensor_Type,BatchID,Calibration_Date,Sensor_Lot,PreSens_Calibr,Battery_Voltage,Battery_Voltage_Unit
6/21/17,11:34:23,2,default,115855972,OXY_CH2,28.75,min,135.694,Âµmol/L,Humid,21.731,deg,109639,ÂµV,27.547,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,438790.14,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
6/21/17,11:34:24,2,default,115855972,OXY_CH2,28.767,min,135.588,Âµmol/L,Humid,21.735,deg,109643,ÂµV,27.563,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,438803.99,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
6/21/17,11:34:25,2,default,115855972,OXY_CH2,28.783,min,135.655,Âµmol/L,Humid,21.729,deg,109637,ÂµV,27.564,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,438804.46,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
6/21/17,11:34:26,2,default,115855972,OXY_CH2,28.8,min,135.639,Âµmol/L,Humid,21.731,deg,109642,ÂµV,27.562,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,438784.05,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
6/21/17,11:34:27,2,default,115855972,OXY_CH2,28.817,min,135.636,Âµmol/L,Humid,21.733,deg,109638,ÂµV,27.556,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,438795.89,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
6/21/17,11:34:28,2,default,115855972,OXY_CH2,28.834,min,135.617,Âµmol/L,Humid,21.734,deg,109638,ÂµV,27.558,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,438785.24,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
6/21/17,11:34:29,2,default,115855972,OXY_CH2,28.85,min,135.696,Âµmol/L,Humid,21.73,deg,109636,ÂµV,27.55,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,438795.78,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
6/21/17,11:34:30,2,default,115855972,OXY_CH2,28.866,min,135.607,Âµmol/L,Humid,21.733,deg,109643,ÂµV,27.564,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,438801.92,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
6/21/17,11:34:31,2,default,115855972,OXY_CH2,28.883,min,135.56,Âµmol/L,Humid,21.733,deg,109636,ÂµV,27.577,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,438787.94,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
6/21/17,11:34:32,2,default,115855972,OXY_CH2,28.9,min,135.621,Âµmol/L,Humid,21.73,deg,109632,ÂµV,27.57,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,438780.2,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
6/21/17,11:34:33,2,default,115855972,OXY_CH2,28.917,min,135.581,Âµmol/L,Humid,21.734,deg,109638,ÂµV,27.568,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,438784,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
6/21/17,11:34:34,2,default,115855972,OXY_CH2,28.933,min,135.625,Âµmol/L,Humid,21.732,deg,109649,ÂµV,27.562,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,438797.18,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
6/21/17,11:34:35,2,default,115855972,OXY_CH2,28.95,min,135.623,Âµmol/L,Humid,21.733,deg,109641,ÂµV,27.56,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,438790.58,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
6/21/17,11:34:36,2,default,115855972,OXY_CH2,28.967,min,135.646,Âµmol/L,Humid,21.732,deg,109637,ÂµV,27.557,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,438791.34,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
6/21/17,11:34:37,2,default,115855972,OXY_CH2,28.983,min,135.614,Âµmol/L,Humid,21.734,deg,109637,ÂµV,27.559,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,438778.67,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
6/21/17,11:34:38,2,default,115855972,OXY_CH2,29,min,135.591,Âµmol/L,Humid,21.738,deg,109630,ÂµV,27.553,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,438782.85,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
6/21/17,11:34:39,2,default,115855972,OXY_CH2,29.016,min,135.65,Âµmol/L,Humid,21.731,deg,109637,ÂµV,27.559,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,438777.4,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
6/21/17,11:34:40,2,default,115855972,OXY_CH2,29.033,min,135.575,Âµmol/L,Humid,21.73,deg,109636,ÂµV,27.582,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,438778.26,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
6/21/17,11:34:41,2,default,115855972,OXY_CH2,29.05,min,135.597,Âµmol/L,Humid,21.73,deg,109639,ÂµV,27.576,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,438782.13,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
6/21/17,11:34:42,2,default,115855972,OXY_CH2,29.067,min,135.564,Âµmol/L,Humid,21.734,deg,109643,ÂµV,27.572,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,438790.56,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
6/21/17,11:34:43,2,default,115855972,OXY_CH2,29.083,min,135.59,Âµmol/L,Humid,21.733,deg,109640,ÂµV,27.569,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,438802.07,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
6/21/17,11:34:44,2,default,115855972,OXY_CH2,29.1,min,135.63,Âµmol/L,Humid,21.732,deg,109639,ÂµV,27.561,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,438787.27,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
6/21/17,11:34:45,2,default,115855972,OXY_CH2,29.117,min,135.599,Âµmol/L,Humid,21.732,deg,109639,ÂµV,27.569,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,438785.87,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
6/21/17,11:34:46,2,default,115855972,OXY_CH2,29.133,min,135.577,Âµmol/L,Humid,21.734,deg,109636,ÂµV,27.569,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,438760.85,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
6/21/17,11:34:47,2,default,115855972,OXY_CH2,29.15,min,135.612,Âµmol/L,Humid,21.734,deg,109637,ÂµV,27.56,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,438782.98,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
6/21/17,11:34:48,2,default,115855972,OXY_CH2,29.166,min,135.606,Âµmol/L,Humid,21.734,deg,109636,ÂµV,27.561,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,438772.2,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
6/21/17,11:34:49,2,default,115855972,OXY_CH2,29.183,min,135.613,Âµmol/L,Humid,21.733,deg,109627,ÂµV,27.563,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,438773.27,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
6/21/17,11:34:50,2,default,115855972,OXY_CH2,29.2,min,135.578,Âµmol/L,Humid,21.733,deg,109638,ÂµV,27.572,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,438782.6,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
6/21/17,11:34:51,2,default,115855972,OXY_CH2,29.217,min,135.558,Âµmol/L,Humid,21.735,deg,109638,ÂµV,27.571,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,438765.5,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
6/21/17,11:34:52,2,default,115855972,OXY_CH2,29.233,min,135.605,Âµmol/L,Humid,21.734,deg,109638,ÂµV,27.561,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,438767.37,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
6/21/17,11:34:53,2,default,115855972,OXY_CH2,29.249,min,135.626,Âµmol/L,Humid,21.734,deg,109637,ÂµV,27.556,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,438777.91,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
6/21/17,11:34:54,2,default,115855972,OXY_CH2,29.266,min,135.604,Âµmol/L,Humid,21.733,deg,109639,ÂµV,27.565,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,438773.98,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
6/21/17,11:34:55,2,default,115855972,OXY_CH2,29.283,min,135.58,Âµmol/L,Humid,21.734,deg,109639,ÂµV,27.568,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,438792.33,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
6/21/17,11:34:56,2,default,115855972,OXY_CH2,29.3,min,135.62,Âµmol/L,Humid,21.731,deg,109632,ÂµV,27.567,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,438773.21,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
6/21/17,11:34:57,2,default,115855972,OXY_CH2,29.316,min,135.584,Âµmol/L,Humid,21.736,deg,109635,ÂµV,27.561,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,438774.3,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
6/21/17,11:34:58,2,default,115855972,OXY_CH2,29.333,min,135.554,Âµmol/L,Humid,21.738,deg,109641,ÂµV,27.562,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,438766.74,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
6/21/17,11:34:59,2,default,115855972,OXY_CH2,29.35,min,135.58,Âµmol/L,Humid,21.733,deg,109641,ÂµV,27.571,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,438760.26,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
6/21/17,11:35:00,2,default,115855972,OXY_CH2,29.367,min,135.642,Âµmol/L,Humid,21.73,deg,109639,ÂµV,27.564,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,438766.69,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
6/21/17,11:35:01,2,default,115855972,OXY_CH2,29.383,min,135.605,Âµmol/L,Humid,21.734,deg,109638,ÂµV,27.561,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,438779.08,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
6/21/17,11:35:02,2,default,115855972,OXY_CH2,29.399,min,135.594,Âµmol/L,Humid,21.734,deg,109631,ÂµV,27.564,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,438761.52,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
6/21/17,11:35:03,2,default,115855972,OXY_CH2,29.416,min,135.557,Âµmol/L,Humid,21.736,deg,109631,ÂµV,27.568,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,438771.52,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
6/21/17,11:35:04,2,default,115855972,OXY_CH2,29.433,min,135.606,Âµmol/L,Humid,21.733,deg,109640,ÂµV,27.564,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,438763.54,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
6/21/17,11:35:05,2,default,115855972,OXY_CH2,29.45,min,135.654,Âµmol/L,Humid,21.736,deg,109637,ÂµV,27.542,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,438761.84,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
6/21/17,11:35:06,2,default,115855972,OXY_CH2,29.466,min,135.598,Âµmol/L,Humid,21.734,deg,109635,ÂµV,27.563,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,438768.74,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
6/21/17,11:35:07,2,default,115855972,OXY_CH2,29.483,min,135.545,Âµmol/L,Humid,21.737,deg,109628,ÂµV,27.568,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,438750.13,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
6/21/17,11:35:08,2,default,115855972,OXY_CH2,29.5,min,135.579,Âµmol/L,Humid,21.734,deg,109634,ÂµV,27.568,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,438762.25,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
6/21/17,11:35:09,2,default,115855972,OXY_CH2,29.517,min,135.565,Âµmol/L,Humid,21.733,deg,109627,ÂµV,27.575,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,438762.15,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
6/21/17,11:35:10,2,default,115855972,OXY_CH2,29.533,min,135.66,Âµmol/L,Humid,21.733,deg,109633,ÂµV,27.55,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,438759.86,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
6/21/17,11:35:11,2,default,115855972,OXY_CH2,29.55,min,135.614,Âµmol/L,Humid,21.736,deg,109633,ÂµV,27.553,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,438757.99,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
6/21/17,11:35:12,2,default,115855972,OXY_CH2,29.566,min,135.645,Âµmol/L,Humid,21.734,deg,109623,ÂµV,27.551,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,438760.65,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
6/21/17,11:35:13,2,default,115855972,OXY_CH2,29.583,min,135.592,Âµmol/L,Humid,21.736,deg,109637,ÂµV,27.559,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,438769.24,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
6/21/17,11:35:14,2,default,115855972,OXY_CH2,29.6,min,135.538,Âµmol/L,Humid,21.737,deg,109627,ÂµV,27.57,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,438738.25,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
6/21/17,11:35:15,2,default,115855972,OXY_CH2,29.617,min,135.63,Âµmol/L,Humid,21.735,deg,109626,ÂµV,27.552,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,438751.46,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
6/21/17,11:35:16,2,default,115855972,OXY_CH2,29.633,min,135.634,Âµmol/L,Humid,21.735,deg,109630,ÂµV,27.551,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,438755.69,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
6/21/17,11:35:17,2,default,115855972,OXY_CH2,29.65,min,135.596,Âµmol/L,Humid,21.732,deg,109633,ÂµV,27.57,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,438743.1,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
6/21/17,11:35:18,2,default,115855972,OXY_CH2,29.666,min,135.514,Âµmol/L,Humid,21.738,deg,109627,ÂµV,27.573,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,438740.07,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
6/21/17,11:35:19,2,default,115855972,OXY_CH2,29.683,min,135.564,Âµmol/L,Humid,21.735,deg,109626,ÂµV,27.569,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,438750.99,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
