"ï»¿""PreSens Measurement Studio 2""",1.1.2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date,Time,Channel,User,SensorID,Sensor_Name,delta_t,Time_Unit,Value,O2_Unit,Mode,Phase,Phase_Unit,Amplitude,Amplitude_Unit,Temp,Temp_Unit,Pressure,Pressure_Unit,Salinity,Salinity_Unit,Error,Cal0,Cal0_Unit,T0,T0_Unit,O2Cal2nd,O2_Unit,Cal2nd,Cal2nd_Unit,T2nd,T2nd_Unit,CalPressure,CalPressure_Unit,f1,dPhi1,dkSv1,dPhi2,dkSv2,m,Cal_Mode,SignalLEDCurrent,User_Signal_Intensity,ReferenceLEDCurrent,Reference_Amplitude,Device_Serial,FwVersion,SwVersion,Sensor_Type,BatchID,Calibration_Date,Sensor_Lot,PreSens_Calibr,Battery_Voltage,Battery_Voltage_Unit
6/21/17,11:55:11,7,default,99099111,OXY_CH7,49.347,min,133.715,Âµmol/L,Humid,21.844,deg,85242,ÂµV,27.659,Â°C,1026,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,399192.85,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,11:55:12,7,default,99099111,OXY_CH7,49.363,min,133.668,Âµmol/L,Humid,21.844,deg,85246,ÂµV,27.672,Â°C,1026,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,399215.49,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,11:55:13,7,default,99099111,OXY_CH7,49.38,min,133.667,Âµmol/L,Humid,21.845,deg,85234,ÂµV,27.669,Â°C,1026,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,399213.36,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,11:55:14,7,default,99099111,OXY_CH7,49.397,min,133.723,Âµmol/L,Humid,21.843,deg,85244,ÂµV,27.66,Â°C,1026,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,399209.42,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,11:55:15,7,default,99099111,OXY_CH7,49.414,min,133.684,Âµmol/L,Humid,21.845,deg,85242,ÂµV,27.664,Â°C,1026,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,399217.96,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,11:55:16,7,default,99099111,OXY_CH7,49.43,min,133.75,Âµmol/L,Humid,21.842,deg,85243,ÂµV,27.656,Â°C,1026,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,399201.78,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,11:55:17,7,default,99099111,OXY_CH7,49.446,min,133.608,Âµmol/L,Humid,21.85,deg,85232,ÂµV,27.669,Â°C,1026,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,399208.14,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,11:55:18,7,default,99099111,OXY_CH7,49.463,min,133.695,Âµmol/L,Humid,21.846,deg,85231,ÂµV,27.658,Â°C,1026,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,399199.67,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,11:55:19,7,default,99099111,OXY_CH7,49.48,min,133.669,Âµmol/L,Humid,21.845,deg,85240,ÂµV,27.668,Â°C,1026,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,399204.47,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,11:55:20,7,default,99099111,OXY_CH7,49.496,min,133.674,Âµmol/L,Humid,21.847,deg,85232,ÂµV,27.661,Â°C,1026,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,399193.97,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,11:55:21,7,default,99099111,OXY_CH7,49.513,min,133.668,Âµmol/L,Humid,21.848,deg,85237,ÂµV,27.659,Â°C,1026,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,399203.95,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,11:55:22,7,default,99099111,OXY_CH7,49.53,min,133.671,Âµmol/L,Humid,21.848,deg,85239,ÂµV,27.658,Â°C,1026,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,399198.75,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,11:55:23,7,default,99099111,OXY_CH7,49.547,min,133.703,Âµmol/L,Humid,21.845,deg,85235,ÂµV,27.659,Â°C,1026,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,399220.18,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,11:55:24,7,default,99099111,OXY_CH7,49.563,min,133.738,Âµmol/L,Humid,21.845,deg,85235,ÂµV,27.65,Â°C,1026,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,399196.54,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,11:55:25,7,default,99099111,OXY_CH7,49.58,min,133.751,Âµmol/L,Humid,21.844,deg,85235,ÂµV,27.649,Â°C,1026,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,399198.83,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,11:55:26,7,default,99099111,OXY_CH7,49.597,min,133.774,Âµmol/L,Humid,21.84,deg,85241,ÂµV,27.656,Â°C,1026,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,399201.8,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,11:55:27,7,default,99099111,OXY_CH7,49.613,min,133.643,Âµmol/L,Humid,21.845,deg,85242,ÂµV,27.675,Â°C,1026,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,399204.78,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,11:55:28,7,default,99099111,OXY_CH7,49.63,min,133.613,Âµmol/L,Humid,21.847,deg,85235,ÂµV,27.677,Â°C,1026,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,399199.33,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,11:55:29,7,default,99099111,OXY_CH7,49.646,min,133.692,Âµmol/L,Humid,21.843,deg,85244,ÂµV,27.668,Â°C,1026,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,399200.77,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,11:55:30,7,default,99099111,OXY_CH7,49.663,min,133.659,Âµmol/L,Humid,21.847,deg,85243,ÂµV,27.665,Â°C,1026,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,399200.18,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,11:55:31,7,default,99099111,OXY_CH7,49.68,min,133.605,Âµmol/L,Humid,21.848,deg,85241,ÂµV,27.676,Â°C,1026,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,399205.39,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,11:55:32,7,default,99099111,OXY_CH7,49.697,min,133.651,Âµmol/L,Humid,21.844,deg,85239,ÂµV,27.676,Â°C,1026,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,399200.21,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,11:55:33,7,default,99099111,OXY_CH7,49.713,min,133.703,Âµmol/L,Humid,21.842,deg,85236,ÂµV,27.668,Â°C,1026,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,399192.5,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,11:55:34,7,default,99099111,OXY_CH7,49.73,min,133.704,Âµmol/L,Humid,21.845,deg,85237,ÂµV,27.659,Â°C,1026,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,399207.71,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,11:55:35,7,default,99099111,OXY_CH7,49.746,min,133.73,Âµmol/L,Humid,21.843,deg,85237,ÂµV,27.658,Â°C,1026,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,399183.1,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,11:55:36,7,default,99099111,OXY_CH7,49.763,min,133.689,Âµmol/L,Humid,21.845,deg,85237,ÂµV,27.663,Â°C,1026,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,399204.99,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,11:55:37,7,default,99099111,OXY_CH7,49.78,min,133.726,Âµmol/L,Humid,21.843,deg,85242,ÂµV,27.659,Â°C,1026,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,399192.93,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,11:55:38,7,default,99099111,OXY_CH7,49.796,min,133.617,Âµmol/L,Humid,21.85,deg,85238,ÂµV,27.667,Â°C,1026,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,399192.22,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,11:55:39,7,default,99099111,OXY_CH7,49.813,min,133.665,Âµmol/L,Humid,21.846,deg,85238,ÂµV,27.666,Â°C,1026,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,399213.48,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,11:55:40,7,default,99099111,OXY_CH7,49.83,min,133.702,Âµmol/L,Humid,21.847,deg,85237,ÂµV,27.653,Â°C,1026,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,399202.09,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,11:55:41,7,default,99099111,OXY_CH7,49.847,min,133.733,Âµmol/L,Humid,21.843,deg,85235,ÂµV,27.657,Â°C,1026,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,399201.53,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,11:55:42,7,default,99099111,OXY_CH7,49.863,min,133.711,Âµmol/L,Humid,21.845,deg,85236,ÂµV,27.657,Â°C,1026,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,399210.27,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,11:55:43,7,default,99099111,OXY_CH7,49.88,min,133.724,Âµmol/L,Humid,21.841,deg,85234,ÂµV,27.666,Â°C,1026,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,399210.36,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,11:55:44,7,default,99099111,OXY_CH7,49.897,min,133.651,Âµmol/L,Humid,21.849,deg,85235,ÂµV,27.659,Â°C,1025,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,399199.91,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,11:55:45,7,default,99099111,OXY_CH7,49.914,min,133.755,Âµmol/L,Humid,21.842,deg,85234,ÂµV,27.654,Â°C,1026,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,399209.66,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,11:55:46,7,default,99099111,OXY_CH7,49.93,min,133.712,Âµmol/L,Humid,21.842,deg,85233,ÂµV,27.666,Â°C,1026,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,399191.94,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,11:55:47,7,default,99099111,OXY_CH7,49.946,min,133.65,Âµmol/L,Humid,21.844,deg,85234,ÂµV,27.677,Â°C,1026,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,399200.14,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,11:55:48,7,default,99099111,OXY_CH7,49.963,min,133.64,Âµmol/L,Humid,21.846,deg,85233,ÂµV,27.673,Â°C,1026,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,399201.69,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,11:55:49,7,default,99099111,OXY_CH7,49.98,min,133.639,Âµmol/L,Humid,21.847,deg,85232,ÂµV,27.67,Â°C,1026,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,399215.63,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,11:55:50,7,default,99099111,OXY_CH7,49.997,min,133.72,Âµmol/L,Humid,21.844,deg,85246,ÂµV,27.658,Â°C,1026,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,399215.31,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,11:55:51,7,default,99099111,OXY_CH7,50.013,min,133.673,Âµmol/L,Humid,21.845,deg,85243,ÂµV,27.667,Â°C,1026,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,399211.49,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,11:55:52,7,default,99099111,OXY_CH7,50.03,min,133.699,Âµmol/L,Humid,21.845,deg,85239,ÂµV,27.66,Â°C,1026,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,399210.78,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,11:55:53,7,default,99099111,OXY_CH7,50.047,min,133.698,Âµmol/L,Humid,21.844,deg,85235,ÂµV,27.663,Â°C,1026,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,399206.82,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,11:55:54,7,default,99099111,OXY_CH7,50.063,min,133.717,Âµmol/L,Humid,21.842,deg,85235,ÂµV,27.665,Â°C,1026,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,399199.08,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,11:55:55,7,default,99099111,OXY_CH7,50.08,min,133.698,Âµmol/L,Humid,21.845,deg,85234,ÂµV,27.66,Â°C,1026,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,399209.07,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,11:55:56,7,default,99099111,OXY_CH7,50.097,min,133.684,Âµmol/L,Humid,21.843,deg,85235,ÂµV,27.67,Â°C,1026,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,399201.92,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,11:55:57,7,default,99099111,OXY_CH7,50.114,min,133.708,Âµmol/L,Humid,21.845,deg,85241,ÂµV,27.657,Â°C,1026,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,399213.7,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,11:55:58,7,default,99099111,OXY_CH7,50.13,min,133.7,Âµmol/L,Humid,21.847,deg,85240,ÂµV,27.654,Â°C,1026,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,399202.47,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,11:55:59,7,default,99099111,OXY_CH7,50.147,min,133.705,Âµmol/L,Humid,21.846,deg,85235,ÂµV,27.655,Â°C,1026,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,399195.25,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,11:56:00,7,default,99099111,OXY_CH7,50.164,min,133.733,Âµmol/L,Humid,21.845,deg,85234,ÂµV,27.651,Â°C,1026,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,399199.93,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,11:56:01,7,default,99099111,OXY_CH7,50.18,min,133.703,Âµmol/L,Humid,21.842,deg,85236,ÂµV,27.668,Â°C,1026,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,399192.97,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,11:56:02,7,default,99099111,OXY_CH7,50.196,min,133.598,Âµmol/L,Humid,21.85,deg,85240,ÂµV,27.672,Â°C,1026,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,399200.2,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,11:56:03,7,default,99099111,OXY_CH7,50.213,min,133.762,Âµmol/L,Humid,21.841,deg,85230,ÂµV,27.656,Â°C,1026,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,399196.97,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,11:56:04,7,default,99099111,OXY_CH7,50.23,min,133.713,Âµmol/L,Humid,21.842,deg,85238,ÂµV,27.666,Â°C,1026,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,399216.56,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,11:56:05,7,default,99099111,OXY_CH7,50.247,min,133.677,Âµmol/L,Humid,21.844,deg,85233,ÂµV,27.669,Â°C,1026,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,399209.65,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,11:56:06,7,default,99099111,OXY_CH7,50.263,min,133.598,Âµmol/L,Humid,21.848,deg,85232,ÂµV,27.678,Â°C,1026,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,399192.78,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,11:56:07,7,default,99099111,OXY_CH7,50.28,min,133.654,Âµmol/L,Humid,21.845,deg,85230,ÂµV,27.672,Â°C,1026,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,399197.58,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
